"","Алгебра","Геометрия","Информатика","История","География","Экономика","Биология","Физика","Химия","Обществознание","Русский","Литература","Физкультура","Труд","Музыка","ИЗО","Английский","Регион","Зарплата"
"938",61,51,28,41,56,71,45,0,62,25,62,51,41,46,41,48,44,"центральный",24892
"939",20,47,56,37,17,84,47,10,28,30,40,21,64,26,46,51,71,"южный",21269
"940",0,27,9,0,11,0,0,18,25,0,7,27,24,24,17,8,3,"центральный",39750
"941",32,84,66,61,48,63,24,35,46,59,55,29,54,59,52,37,46,"южный",38721
"942",37,29,20,26,15,34,32,42,31,25,40,31,27,28,35,27,34,"южный",28307
"943",54,50,61,59,42,46,66,56,40,47,66,46,68,36,51,59,39,"северный",47346
"944",78,66,80,49,97,65,62,70,53,68,73,67,70,100,36,56,100,"центральный",54998
"945",76,66,100,99,92,96,100,75,98,67,78,100,89,97,74,96,74,"южный",57136
"946",100,100,87,85,100,90,74,93,87,89,100,100,100,100,85,100,98,"центральный",58951
"947",6,0,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,"северный",39900
"948",94,94,100,86,86,96,87,97,96,95,85,98,90,91,97,87,96,"южный",26991
"949",32,39,25,23,32,27,41,40,19,23,15,27,22,31,36,43,28,"центральный",26462
"950",76,62,91,87,15,67,100,40,100,55,51,72,86,48,82,54,86,"северный",33074
"951",84,100,57,68,100,100,63,83,100,85,96,99,79,80,95,100,82,"северный",55756
"952",99,100,100,100,98,97,100,100,89,100,100,100,88,100,76,100,100,"северный",54364
"953",74,79,65,75,65,85,55,69,77,58,73,74,83,83,73,71,83,"южный",55229
"954",28,14,32,17,30,23,18,33,33,48,37,21,26,11,43,26,27,"северный",33130
"955",53,39,39,60,26,49,47,55,51,45,51,39,42,42,59,51,40,"центральный",45829
"956",45,58,56,37,54,57,37,41,53,60,56,56,51,53,59,50,62,"северный",46639
"957",42,39,38,78,55,52,57,43,51,45,53,69,59,46,32,67,57,"центральный",45144
"958",100,100,100,100,100,100,97,100,100,100,100,100,100,100,100,100,100,"северный",34031
"959",95,97,78,91,87,87,86,91,96,100,86,81,84,100,83,97,90,"центральный",49627
"960",71,80,77,89,77,81,84,78,70,84,84,82,81,94,74,81,83,"южный",49422
"961",52,62,76,100,58,74,72,63,85,52,58,59,60,63,58,60,45,"северный",31866
"962",100,99,83,96,79,86,100,95,56,100,94,67,91,86,88,58,73,"северный",46793
"963",61,63,61,60,82,80,99,94,84,89,92,87,90,63,83,78,85,"южный",46722
"964",73,69,84,42,100,89,95,53,69,60,62,79,77,58,65,74,85,"центральный",41007
"965",0,0,6,0,2,0,0,0,16,11,0,0,2,9,2,11,0,"центральный",24215
"966",98,83,100,100,92,96,92,100,100,89,100,74,94,93,100,81,99,"центральный",39691
"967",39,58,77,30,61,73,62,55,61,87,55,12,83,52,51,64,96,"северный",46536
"968",78,53,77,26,41,82,100,55,46,41,75,66,86,93,25,53,32,"южный",32876
"969",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"центральный",22217
"970",100,100,100,100,98,100,97,100,100,100,100,100,100,100,100,100,100,"северный",45597
"971",33,50,40,62,45,37,21,40,45,40,34,31,41,40,45,35,56,"центральный",28110
"972",12,42,54,33,26,29,40,31,31,54,45,31,39,66,48,32,53,"северный",55000
"973",50,60,52,53,53,45,39,64,57,51,74,52,56,67,61,49,56,"центральный",47470
"974",0,0,0,0,0,0,5,0,0,0,0,0,0,31,0,15,0,"северный",23259
"975",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"центральный",41888
"976",74,37,36,36,56,40,70,58,21,50,64,35,40,43,34,26,11,"центральный",38947
"977",40,38,47,41,50,43,52,43,41,49,48,43,41,44,46,50,48,"южный",22828
"978",29,17,16,15,48,11,36,40,10,53,38,33,43,19,56,26,15,"северный",46147
"979",30,41,0,31,24,25,17,24,36,8,14,15,20,37,7,43,34,"северный",30768
"980",53,68,89,82,48,73,99,82,91,81,70,73,65,70,65,51,71,"центральный",42957
"981",0,19,0,0,0,0,0,0,1,0,0,0,0,0,0,11,0,"центральный",13226
"982",67,38,32,66,68,68,37,75,49,56,44,32,27,53,60,38,53,"северный",52341
"983",36,55,50,37,11,35,9,21,62,61,35,33,4,29,25,29,38,"северный",53221
"984",24,2,20,14,23,19,11,13,25,23,19,17,16,30,28,12,18,"южный",30146
"985",53,62,51,54,45,59,48,52,49,51,50,56,61,59,50,62,49,"южный",57136
"986",54,68,77,68,89,62,73,62,62,75,69,50,47,67,73,56,65,"северный",51736
"987",100,93,87,84,100,95,91,87,100,91,96,74,100,72,89,81,93,"центральный",58966
"988",4,14,6,16,12,12,20,0,10,0,20,13,13,20,7,21,12,"южный",42234
"989",71,51,50,45,46,69,23,78,100,39,64,79,69,29,77,60,72,"северный",44881
"990",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"южный",18592
"991",27,39,49,39,18,7,57,28,46,48,18,81,42,30,39,37,3,"северный",37348
"992",47,52,52,59,60,56,52,46,38,45,44,53,57,46,48,52,53,"центральный",50914
"993",81,62,63,78,89,50,51,61,60,38,59,59,74,69,83,62,80,"северный",25473
"994",100,100,94,100,90,100,100,100,100,100,100,100,100,100,100,100,100,"южный",50676
"995",66,41,22,46,56,71,61,63,43,47,61,53,39,23,27,61,5,"южный",27265
"996",49,28,29,35,42,45,46,19,55,47,44,37,36,37,76,53,50,"южный",40348
"997",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"южный",60421
"998",57,40,47,64,62,31,50,74,39,28,28,51,41,34,46,62,31,"центральный",31820
"999",0,0,33,5,0,0,0,4,7,21,0,0,1,0,13,0,0,"южный",12760
"1000",96,100,100,98,100,100,100,100,100,100,100,100,92,100,93,99,100,"северный",34094
"1001",65,41,58,16,74,10,50,35,46,38,60,52,24,41,90,66,21,"северный",31832
"1002",29,38,4,3,30,13,0,16,33,26,28,23,0,25,0,0,18,"центральный",28087
"1003",0,20,0,0,0,0,0,0,35,0,0,20,0,0,2,0,14,"северный",26661
"1004",86,54,47,73,62,74,77,73,70,97,69,69,81,99,71,68,64,"центральный",47311
"1005",0,0,0,43,0,0,3,7,0,17,23,0,0,0,5,12,9,"южный",16325
"1006",29,36,43,51,43,34,31,32,47,48,14,39,30,31,52,29,31,"южный",37058
"1007",100,100,99,100,100,100,100,88,87,100,98,100,100,97,96,93,100,"северный",47861
"1008",100,68,100,100,100,100,83,100,100,100,100,71,100,100,100,100,100,"центральный",50400
"1009",51,52,47,47,54,38,63,52,80,61,64,66,62,21,78,46,73,"южный",52775
"1010",29,19,29,23,19,19,23,22,16,31,41,37,38,52,29,33,39,"южный",27488
"1011",81,74,46,54,50,39,63,45,68,61,51,57,63,78,43,80,56,"центральный",52746
"1012",3,9,5,21,6,0,0,5,7,13,9,15,11,0,0,0,1,"южный",29186
"1013",100,100,100,100,100,94,100,100,100,100,100,100,100,85,94,81,100,"центральный",58608
"1014",96,85,89,90,83,100,97,70,100,66,80,95,100,100,68,86,69,"южный",33228
"1015",68,57,58,53,75,59,64,49,47,66,58,67,40,47,51,41,47,"северный",51906
"1016",100,100,100,100,100,100,100,100,100,100,92,100,100,100,100,100,100,"южный",53541
"1017",1,17,0,0,0,0,0,1,0,0,1,0,3,0,0,0,0,"южный",24420
"1018",93,95,84,100,94,100,89,100,100,88,100,87,100,95,100,100,100,"северный",47643
"1019",59,40,37,60,46,46,47,46,40,45,55,52,48,41,38,55,45,"северный",39017
"1020",0,13,19,6,8,2,0,14,4,4,31,17,6,18,12,11,4,"северный",15651
"1021",0,14,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,"северный",27394
"1022",14,8,45,30,50,64,34,37,72,78,57,39,46,47,40,53,36,"южный",32693
"1023",45,64,62,58,48,55,53,50,46,54,46,47,39,47,48,46,51,"южный",32769
"1024",100,100,64,97,85,100,86,90,93,69,61,88,100,58,27,100,97,"центральный",54521
"1025",69,54,52,63,46,52,64,56,41,66,72,49,29,69,58,82,36,"центральный",34940
"1026",53,36,82,55,42,58,69,52,55,45,50,72,47,62,88,62,45,"центральный",36535
"1027",21,14,3,13,33,11,26,22,11,31,18,27,13,12,25,28,19,"южный",12636
"1028",88,100,75,78,68,99,76,100,100,80,97,94,92,97,100,100,100,"северный",55391
"1029",12,37,35,46,35,40,36,46,46,31,26,34,47,43,40,33,32,"северный",37105
"1030",0,12,0,1,0,0,0,1,5,0,9,0,0,4,0,0,0,"центральный",32524
"1031",80,76,76,72,76,75,64,90,77,75,65,67,71,82,75,66,81,"центральный",62354
"1032",94,92,84,78,81,95,81,95,96,75,87,85,87,84,92,74,68,"центральный",42124
"1033",52,46,55,55,34,65,33,51,56,54,46,47,54,49,60,44,48,"центральный",32695
"1034",77,86,75,62,95,90,93,89,97,83,100,82,76,88,76,89,86,"южный",38588
"1035",27,56,43,6,23,26,26,33,46,40,45,11,26,13,54,3,52,"северный",46700
"1036",21,21,30,30,39,45,32,32,41,36,38,62,56,32,43,29,57,"южный",31542
"1037",10,13,0,15,4,25,15,0,0,2,3,0,8,21,7,2,4,"южный",39884
"1038",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"центральный",36368
"1039",43,25,0,27,11,0,52,8,49,49,27,36,0,7,42,25,11,"южный",34688
"1040",38,31,33,34,40,39,36,28,31,58,24,37,34,51,55,36,26,"северный",32485
"1041",54,46,37,36,69,41,26,41,60,60,24,71,28,37,42,62,56,"северный",39205
"1042",87,78,83,81,76,81,85,80,79,76,85,82,78,84,76,74,83,"северный",40872
"1043",90,82,70,96,86,80,93,100,98,81,65,95,83,77,83,100,86,"южный",35452
"1044",52,85,54,64,59,87,82,62,75,66,69,80,82,65,76,71,69,"северный",35364
"1045",41,86,52,56,28,35,38,55,70,44,44,42,52,44,71,34,62,"южный",35163
"1046",95,100,91,86,71,98,100,100,92,100,92,76,88,100,100,82,100,"южный",34768
"1047",85,97,100,100,89,81,69,97,100,100,86,100,100,87,100,83,100,"центральный",47908
"1048",25,47,61,34,63,54,70,47,69,49,50,60,58,27,39,43,46,"центральный",27715
"1049",57,44,46,50,55,58,48,47,63,56,58,48,66,53,51,43,58,"южный",50048
"1050",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,"южный",47069
"1051",24,22,29,10,27,40,8,25,37,24,33,34,47,11,7,37,23,"центральный",33914
"1052",15,27,42,11,46,28,29,23,6,0,18,0,11,18,44,0,21,"северный",12266
"1053",33,40,38,40,32,27,32,39,41,24,30,20,36,31,36,39,22,"южный",10776.4746909961
"1054",54,81,37,73,67,75,74,57,55,63,68,100,94,86,54,83,86,"северный",43632
"1055",84,72,65,80,85,81,72,83,57,92,74,70,76,70,83,74,70,"центральный",44241
"1056",27,18,36,36,51,31,46,3,14,54,16,45,13,42,32,37,30,"северный",39987
"1057",100,88,95,100,74,96,98,100,93,72,88,100,100,100,76,100,100,"северный",42421
"1058",8,13,4,24,35,21,29,1,38,21,42,19,44,23,10,20,35,"южный",29133
